[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ro/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sq/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/sw/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ta/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/te/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/te/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/th/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/th/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/tt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/udm/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ug/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/uk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/ur/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/vi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admindocs/middleware.py
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/bookmarklets.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/index.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/missing_docutils.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/model_detail.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/model_index.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/template_detail.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/template_filter_index.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/template_tag_index.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/view_detail.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/templates/admin_doc/view_index.html
WARNING: change outside permitted paths: django_local/contrib/admindocs/urls.py
WARNING: change outside permitted paths: django_local/contrib/admindocs/utils.py
WARNING: change outside permitted paths: django_local/contrib/admindocs/views.py
WARNING: change outside permitted paths: django_local/contrib/auth/__init__.py
WARNING: change outside permitted paths: django_local/contrib/auth/admin.py
WARNING: change outside permitted paths: django_local/contrib/auth/apps.py
WARNING: change outside permitted paths: django_local/contrib/auth/backends.py
WARNING: change outside permitted paths: django_local/contrib/auth/base_user.py
WARNING: change outside permitted paths: django_local/contrib/auth/checks.py
WARNING: change outside permitted paths: django_local/contrib/auth/common-passwords.txt.gz
WARNING: change outside permitted paths: django_local/contrib/auth/context_processors.py
WARNING: change outside permitted paths: django_local/contrib/auth/decorators.py
WARNING: change outside permitted paths: django_local/contrib/auth/forms.py
WARNING: change outside permitted paths: django_local/contrib/auth/handlers/modwsgi.py
WARNING: change outside permitted paths: django_local/contrib/auth/hashers.py
WARNING: change outside permitted paths: django_local/contrib/auth/locale/af/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/af/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ar/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/hy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ia/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/id/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/id/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/io/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/io/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/is/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/is/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/it/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ka/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kab/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/km/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/km/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/kn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ky/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/lv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ml/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/mr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ms/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/my/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/my/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ne/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/nn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/os/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/os/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ro/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sq/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/sw/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ta/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/te/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/te/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/th/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/th/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/tt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/udm/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ug/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/uk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/ur/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/uz/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/vi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/auth/management/__init__.py
WARNING: change outside permitted paths: django_local/contrib/auth/management/commands/changepassword.py
WARNING: change outside permitted paths: django_local/contrib/auth/management/commands/createsuperuser.py
WARNING: change outside permitted paths: django_local/contrib/auth/middleware.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0001_initial.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0002_alter_permission_name_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0003_alter_user_email_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0004_alter_user_username_opts.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0005_alter_user_last_login_null.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0006_require_contenttypes_0002.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0007_alter_validators_add_error_messages.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0008_alter_user_username_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0009_alter_user_last_name_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0010_alter_group_name_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0011_update_proxy_permissions.py
WARNING: change outside permitted paths: django_local/contrib/auth/migrations/0012_alter_user_first_name_max_length.py
WARNING: change outside permitted paths: django_local/contrib/auth/mixins.py
WARNING: change outside permitted paths: django_local/contrib/auth/models.py
WARNING: change outside permitted paths: django_local/contrib/auth/password_validation.py
WARNING: change outside permitted paths: django_local/contrib/auth/signals.py
WARNING: change outside permitted paths: django_local/contrib/auth/templates/auth/widgets/read_only_password_hash.html
WARNING: change outside permitted paths: django_local/contrib/auth/templates/registration/password_reset_subject.txt
WARNING: change outside permitted paths: django_local/contrib/auth/templatetags/auth.py
WARNING: change outside permitted paths: django_local/contrib/auth/tokens.py
WARNING: change outside permitted paths: django_local/contrib/auth/urls.py
WARNING: change outside permitted paths: django_local/contrib/auth/validators.py
WARNING: change outside permitted paths: django_local/contrib/auth/views.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/admin.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/apps.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/checks.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/fields.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/forms.py
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/af/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ar/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo
