[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/changelists.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/dark_mode.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/dashboard.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/forms.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/login.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/nav_sidebar.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/responsive.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/responsive_rtl.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/rtl.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/unusable_password_field.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/vendor/select2/LICENSE-SELECT2.md
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/vendor/select2/select2.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/vendor/select2/select2.min.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/css/widgets.css
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/README.md
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/calendar-icons.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-addlink.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-alert-dark.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-alert.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-calendar.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-changelink.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-clock.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-debug-dark.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-debug.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-deletelink.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-hidelink.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-info-dark.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-info.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-no-dark.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-no.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-unknown-alt.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-unknown.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-viewlink.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-yes-dark.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/icon-yes.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/inline-delete.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/search.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/selector-icons.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/sorting-icons.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/tooltag-add.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/img/tooltag-arrowright.svg
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/SelectBox.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/SelectFilter2.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/actions.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/admin/DateTimeShortcuts.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/admin/RelatedObjectLookups.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/autocomplete.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/calendar.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/cancel.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/change_form.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/core.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/filters.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/inlines.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/jquery.init.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/nav_sidebar.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/popup_response.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/prepopulate.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/prepopulate_init.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/theme.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/urlify.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/jquery/LICENSE.txt
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/jquery/jquery.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/jquery/jquery.min.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/LICENSE.md
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/af.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ar.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/az.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/bg.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/bn.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/bs.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ca.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/cs.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/da.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/de.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/dsb.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/el.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/en.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/es.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/et.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/eu.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/fa.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/fi.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/fr.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/gl.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/he.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/hi.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/hr.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/hsb.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/hu.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/hy.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/id.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/is.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/it.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ja.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ka.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/km.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ko.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/lt.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/lv.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/mk.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ms.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/nb.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ne.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/nl.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/pl.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ps.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/pt-BR.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/pt.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ro.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/ru.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sk.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sl.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sq.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sr-Cyrl.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sr.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/sv.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/th.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/tk.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/tr.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/uk.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/vi.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/zh-CN.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/i18n/zh-TW.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/select2.full.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/select2/select2.full.min.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/xregexp/LICENSE.txt
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/xregexp/xregexp.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/static/admin/js/vendor/xregexp/xregexp.min.js
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/404.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/500.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/actions.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/app_index.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/app_list.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/auth/user/add_form.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/auth/user/change_password.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/base.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/base_site.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/change_form.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/change_form_object_tools.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/change_list.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/change_list_object_tools.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/change_list_results.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/color_theme_toggle.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/date_hierarchy.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/delete_confirmation.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/delete_selected_confirmation.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/edit_inline/stacked.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/edit_inline/tabular.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/filter.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/includes/fieldset.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/includes/object_delete_summary.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/index.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/invalid_setup.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/login.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/nav_sidebar.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/object_history.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/pagination.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/popup_response.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/prepopulated_fields_js.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/search_form.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/submit_line.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/clearable_file_input.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/date.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/foreign_key_raw_id.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/many_to_many_raw_id.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/radio.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/related_widget_wrapper.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/split_datetime.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/time.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/admin/widgets/url.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/logged_out.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_change_done.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_change_form.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_reset_complete.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_reset_confirm.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_reset_done.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_reset_email.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templates/registration/password_reset_form.html
VIOLATION: write outside django/forms/: django_local/contrib/admin/templatetags/admin_list.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/templatetags/admin_modify.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/templatetags/admin_urls.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/templatetags/base.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/templatetags/log.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/tests.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/utils.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/views/autocomplete.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/views/decorators.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/views/main.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/widgets.py
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kab/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kab/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ky/LC_MESSAGES/django.po
